id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fal_hourly_cost_mrp_user,access_fal_hourly_cost_mrp_user,model_fal_hourly_cost,mrp.group_mrp_user,1,0,0,0
access_fal_hourly_cost_stock_user,access_fal_hourly_cost_stock_user,model_fal_hourly_cost,stock.group_stock_user,1,0,0,0
access_fal_hourly_cost_mrp_manager,access_fal_hourly_cost_mrp_manager,model_fal_hourly_cost,mrp.group_mrp_manager,1,1,1,1
access_fal_hourly_cost_type_mrp_user,access_fal_hourly_cost_type_mrp_user,model_fal_hourly_cost_type,mrp.group_mrp_user,1,0,0,0
access_fal_hourly_cost_type_stock_user,access_fal_hourly_cost_type_stock_user,model_fal_hourly_cost_type,stock.group_stock_user,1,0,0,0
access_fal_hourly_cost_type_mrp_manager,access_fal_hourly_cost_type_mrp_manager,model_fal_hourly_cost_type,mrp.group_mrp_manager,1,1,1,1
access_fal_hourly_cost_component_mrp_user,access_fal_hourly_cost_component_mrp_user,model_fal_hourly_cost_component,mrp.group_mrp_user,1,0,0,0
access_fal_hourly_cost_component_stock_user,access_fal_hourly_cost_component_stock_user,model_fal_hourly_cost_component,stock.group_stock_user,1,0,0,0
access_fal_hourly_cost_component_mrp_manager,access_fal_hourly_cost_component_mrp_manager,model_fal_hourly_cost_component,mrp.group_mrp_manager,1,1,1,1
access_fal_mrp_cost_preview_mrp_user,access_fal_mrp_cost_preview_mrp_user,model_fal_mrp_cost_preview,mrp.group_mrp_user,1,0,0,0
access_fal_mrp_cost_preview_stock_user,access_fal_mrp_cost_preview_stock_user,model_fal_mrp_cost_preview,stock.group_stock_user,1,0,0,0
access_fal_mrp_cost_preview_mrp_manager,access_fal_mrp_cost_preview_mrp_manager,model_fal_mrp_cost_preview,mrp.group_mrp_manager,1,1,1,1
