id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_koordinasi_marketing_user,user_koordinasi_marketing,model_koordinasi_marketing,inagro_koordinasi_marketing.user_koordinasi_marketing,1,0,0,0
access_koordinasi_marketing_sales,sales_koordinasi_marketing,model_koordinasi_marketing,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,1,1,1
access_koordinasi_marketing_ga,ga_koordinasi_marketing,model_koordinasi_marketing,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1

access_fcl_line_user,user_fcl_line,model_facilities_line,inagro_koordinasi_marketing.user_koordinasi_marketing,1,0,0,0
access_fcl_line_sales,sales_fcl_line,model_facilities_line,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,1,1,1
access_fcl_line_ga,ga_fcl_line,model_facilities_line,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1

access_act_line_user,user_act_line,model_activities_line,inagro_koordinasi_marketing.user_koordinasi_marketing,1,0,0,0
access_act_line_sales,sales_act_line,model_activities_line,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,1,1,1
access_act_line_ga,ga_act_line,model_activities_line,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1

access_outdoor_activities_ga,ga_outdoor_activities,model_ourdoor_activities,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1
access_facilities_ga,ga_facilities,model_facilities,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1

access_outdoor_activities_sales,sales_outdoor_activities,model_ourdoor_activities,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0
access_facilities_sales,sales_facilities,model_facilities,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0

access_mk_report_sales,sales_mk_report,model_mk_report,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0
access_mk_report_ga,ga_mk_report,model_mk_report,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,0,0,0

access_add_fc_ga,ga_add_fc,model_add_facilities,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1
access_add_fc_sales,sales_add_fc,model_add_facilities,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0

access_img_fc_ga,ga_img_fc,model_img_facilities,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1
access_img_fc_sales,sales_img_fc,model_img_facilities,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0

access_img_act_ga,ga_img_act,model_img_activities,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1
access_img_act_sales,sales_img_act,model_img_activities,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0

access_act_tkhl_user,user_act_tkhl,model_tkhl_activities,inagro_koordinasi_marketing.user_koordinasi_marketing,1,0,0,0
access_act_tkhl_sales,sales_act_tkhl,model_tkhl_activities,inagro_koordinasi_marketing.sales_koordinasi_marketing,1,0,0,0
access_act_tkhl_ga,ga_act_tkhl,model_tkhl_activities,inagro_koordinasi_marketing.ga_koordinasi_marketing,1,1,1,1
